field,label,type,component,required,rules,width,searchable,tableShow,formShow,options
id,ID,number,InputNumber,false,,80,false,true,false,
name,线索名称,string,Input,true,"[{""required"":true,""message"":""请输入线索名称""}]",,true,true,true,
phone,电话,string,Input,false,,,true,true,true,
email,邮箱,string,Input,false,"[{""type"":""email"",""message"":""请输入有效的邮箱地址""}]",,false,true,true,
company,公司名称,string,Input,false,,,true,true,true,
source,来源,string,Select,false,,,true,true,true,"[{""value"":""website"",""label"":""官网""},{""value"":""referral"",""label"":""转介绍""},{""value"":""advertisement"",""label"":""广告""},{""value"":""exhibition"",""label"":""展会""},{""value"":""cold_call"",""label"":""电销""},{""value"":""social_media"",""label"":""社交媒体""},{""value"":""other"",""label"":""其他""}]"
status,状态,string,Select,false,,,true,true,true,"[{""value"":""new"",""label"":""新线索""},{""value"":""contacted"",""label"":""已联系""},{""value"":""following"",""label"":""跟进中""},{""value"":""converted"",""label"":""已转化""},{""value"":""lost"",""label"":""已流失""}]"
priority,优先级,string,Select,false,,,true,true,true,"[{""value"":""low"",""label"":""低""},{""value"":""medium"",""label"":""中""},{""value"":""high"",""label"":""高""}]"
assigned_to,负责人,string,Input,false,,,true,true,true,
remark,备注,string,Input,false,,,false,true,true,
followed_at,跟进时间,string,DatePicker,false,,,false,false,true,
